[ 38%] Built target deepin-editor_qm_files
[ 38%] Built target deepin-editor_autogen_timestamp_deps
[ 39%] Built target deepin-editor_autogen
[100%] Built target deepin-editor
Install the project...
-- Install configuration: "Release"
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ar.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_az.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_bg.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_bo.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ca.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_cs.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_da.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_de.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_es.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_fa.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_fi.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_fr.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_gl_ES.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_hi_IN.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_hu.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_id.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_it.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ko.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_lt.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ms.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ne.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_nl.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_pl.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_pt.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_pt_BR.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ru.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_sl.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_sq.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_sr.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_tr.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_ug.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_uk.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_zh_CN.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_zh_HK.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-editor/translations/deepin-editor_zh_TW.qm
-- Installing: /opt/apps/org.deepin.editor/files/share/icons/hicolor/scalable/apps/deepin-editor.svg
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/overview.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/d_column_mode.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/togglecase.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/read_only_02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/text_translation.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/printer_setting.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/reading.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/close.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/listen.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/d_toggle_case.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/printer.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/colortag.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/hotkey.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/d_read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/d_read_only02.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/highlight.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/d_colortag.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/column_mode.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/fig/read_only.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/p_editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_CN/editor.md
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/overview.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/translation.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/reading.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/close.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/listen.png
-- Installing: /opt/apps/org.deepin.editor/files/share/deepin-manual/manual-assets/application//deepin-editor/editor/zh_HK/fig/read_only02.png
